============================= test session starts =============================
platform win32 -- Python 3.11.11, pytest-9.0.1, pluggy-1.6.0 -- F:\Study\Code\git\Lia-assignment\backend\.venv\Scripts\python.exe
cachedir: .pytest_cache
rootdir: F:\Study\Code\git\Lia-assignment\backend
configfile: pyproject.toml
plugins: anyio-4.12.0, asyncio-1.3.0, cov-7.0.0
tests/test_security.py::TestJWTTokens::test_decode_invalid_token_returns_none PASSED [ 85%]
tests/test_security.py::TestJWTTokens::test_decode_empty_token_returns_none PASSED [ 86%]
tests/test_security.py::TestJWTTokens::test_decode_malformed_token_returns_none PASSED [ 86%]
tests/test_security.py::TestJWTTokens::test_create_access_token_preserves_custom_data PASSED [ 87%]
tests/test_security.py::TestRefreshTokens::test_create_refresh_token_contains_type PASSED [ 87%]
tests/test_security.py::TestRefreshTokens::test_create_refresh_token_contains_user_id PASSED [ 88%]
tests/test_security.py::TestTokenExpiration::test_expired_token_returns_none PASSED [ 88%]
tests/test_security.py::TestTokenExpiration::test_future_token_is_valid PASSED [ 89%]
tests/test_security.py::TestTokenSecurity::test_different_users_get_different_tokens PASSED [ 89%]
tests/test_security.py::TestTokenSecurity::test_token_with_wrong_secret_fails PASSED [ 90%]
tests/test_sentiment.py::TestSentimentResult::test_to_dict_complete PASSED [ 90%]
tests/test_sentiment.py::TestSentimentResult::test_to_dict_minimal PASSED [ 90%]
tests/test_sentiment.py::TestSentimentResult::test_score_rounding PASSED [ 91%]
tests/test_sentiment.py::TestSentimentResult::test_score_to_label_boundaries PASSED [ 91%]
tests/test_sentiment.py::TestSentimentResult::test_score_to_label_extremes PASSED [ 92%]
tests/test_sentiment.py::TestSentimentResult::test_neutral_factory PASSED [ 92%]
tests/test_sentiment.py::TestSentimentService::test_available_methods PASSED [ 93%]
tests/test_sentiment.py::TestSentimentService::test_get_strategy_nlp_api PASSED [ 93%]
tests/test_sentiment.py::TestSentimentService::test_get_strategy_llm_separate PASSED [ 94%]
tests/test_sentiment.py::TestSentimentService::test_get_strategy_structured PASSED [ 94%]
tests/test_sentiment.py::TestSentimentService::test_get_strategy_unknown PASSED [ 95%]
tests/test_sentiment.py::TestSentimentService::test_strategy_caching PASSED [ 95%]
tests/test_sentiment.py::TestSentimentService::test_strategy_caching_with_different_params PASSED [ 95%]
tests/test_sentiment.py::TestGoogleCloudNLPStrategy::test_strategy_name PASSED [ 96%]
tests/test_sentiment.py::TestGoogleCloudNLPStrategy::test_analyze_not_available PASSED [ 96%]
tests/test_sentiment.py::TestLLMSeparateStrategy::test_strategy_name PASSED [ 97%]
tests/test_sentiment.py::TestLLMSeparateStrategy::test_system_prompt_defined PASSED [ 97%]
tests/test_sentiment.py::TestStructuredOutputStrategy::test_strategy_name PASSED [ 98%]
tests/test_sentiment.py::TestStructuredOutputStrategy::test_analyze_falls_back_to_nlp PASSED [ 98%]
tests/test_sentiment.py::TestStructuredOutputStrategy::test_analyze_returns_neutral_without_cloud_nlp PASSED [ 99%]
tests/test_sentiment.py::TestSentimentServiceAnalyze::test_analyze_calls_strategy PASSED [ 99%]
tests/test_sentiment.py::TestSentimentServiceAnalyze::test_analyze_with_custom_provider PASSED [100%]

============================== warnings summary ===============================
.venv\Lib\site-packages\_pytest\config\__init__.py:1272
  F:\Study\Code\git\Lia-assignment\backend\.venv\Lib\site-packages\_pytest\config\__init__.py:1272: PytestAssertRewriteWarning: Module already imported so cannot be rewritten; anyio
    self._mark_plugins_for_rewrite(hook, disable_autoload)

tests/test_chat_thinking.py::TestChatOrchestratorThinking::test_stream_yields_thought_events
tests/test_chat_thinking.py::TestChatOrchestratorThinking::test_thoughts_stored_in_message_model_info
tests/test_chat_thinking.py::TestChatOrchestratorThinking::test_cache_includes_thoughts
tests/test_chat_thinking.py::TestChatOrchestratorThinking::test_no_thoughts_when_none_generated
tests/test_chat_thinking.py::TestStructuredStreamThoughts::test_structured_stream_with_thoughts
  F:\Study\Code\git\Lia-assignment\backend\app\services\chat.py:176: RuntimeWarning: coroutine 'AsyncMockMixin._execute_mock_call' was never awaited
    context.append({"role": "user", "content": message})
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
================= 220 passed, 6 warnings in 68.86s (0:01:08) ==================
